# Telegram bot and task processing
aiogram>=3.10,<4.0
celery[redis]>=5.4,<6.0

# Configuration and persistence
pydantic-settings>=2.4,<3.0
SQLAlchemy>=2.0,<3.0
asyncpg>=0.29,<1.0
alembic>=1.13,<2.0

# Object storage
boto3>=1.34,<2.0

# Video ingestion and processing
yt-dlp>=2024.7.0
ffmpeg-python>=0.2,<1.0

# Speech recognition
faster-whisper>=1.0,<2.0

# LLM client (OpenAI-compatible API)
openai>=1.40,<2.0

# Media analysis and thumbnail generation
opencv-python-headless>=4.10,<5.0
Pillow>=10.4,<12.0
